# How dis2000 renders every value of the 8-bit loc16 and loc32 addressing
# fields. Captured by disassembling `ADD ACC, loc16` (0x8100 | field) and
# `MOVL ACC, loc32` (0x0600 | field) for all 256 values of each.
#
# Regenerate: nix develop -c python3 scripts/probe_addressing.py
#
# field	loc16	loc32
0x00	@0x0	@0x0
0x01	@0x1	@0x1
0x02	@0x2	@0x2
0x03	@0x3	@0x3
0x04	@0x4	@0x4
0x05	@0x5	@0x5
0x06	@0x6	@0x6
0x07	@0x7	@0x7
0x08	@0x8	@0x8
0x09	@0x9	@0x9
0x0A	@0xa	@0xa
0x0B	@0xb	@0xb
0x0C	@0xc	@0xc
0x0D	@0xd	@0xd
0x0E	@0xe	@0xe
0x0F	@0xf	@0xf
0x10	@0x10	@0x10
0x11	@0x11	@0x11
0x12	@0x12	@0x12
0x13	@0x13	@0x13
0x14	@0x14	@0x14
0x15	@0x15	@0x15
0x16	@0x16	@0x16
0x17	@0x17	@0x17
0x18	@0x18	@0x18
0x19	@0x19	@0x19
0x1A	@0x1a	@0x1a
0x1B	@0x1b	@0x1b
0x1C	@0x1c	@0x1c
0x1D	@0x1d	@0x1d
0x1E	@0x1e	@0x1e
0x1F	@0x1f	@0x1f
0x20	@0x20	@0x20
0x21	@0x21	@0x21
0x22	@0x22	@0x22
0x23	@0x23	@0x23
0x24	@0x24	@0x24
0x25	@0x25	@0x25
0x26	@0x26	@0x26
0x27	@0x27	@0x27
0x28	@0x28	@0x28
0x29	@0x29	@0x29
0x2A	@0x2a	@0x2a
0x2B	@0x2b	@0x2b
0x2C	@0x2c	@0x2c
0x2D	@0x2d	@0x2d
0x2E	@0x2e	@0x2e
0x2F	@0x2f	@0x2f
0x30	@0x30	@0x30
0x31	@0x31	@0x31
0x32	@0x32	@0x32
0x33	@0x33	@0x33
0x34	@0x34	@0x34
0x35	@0x35	@0x35
0x36	@0x36	@0x36
0x37	@0x37	@0x37
0x38	@0x38	@0x38
0x39	@0x39	@0x39
0x3A	@0x3a	@0x3a
0x3B	@0x3b	@0x3b
0x3C	@0x3c	@0x3c
0x3D	@0x3d	@0x3d
0x3E	@0x3e	@0x3e
0x3F	@0x3f	@0x3f
